INSERT INTO `awards`.`rank` (`id`, `cnt`, `type`)
VALUES
(280709, 0, 3),
(278837, 0, 3),
(281079, 0, 3),
(280510, 0, 3),
(279065, 0, 3),
(281087, 0, 3),
(278812, 0, 3),
(281315, 0, 3),
(280399, 0, 3),
(278502, 0, 3),
(278749, 0, 3),
(281111, 0, 3),
(278682, 0, 3),
(280994, 0, 3),
(278683, 0, 3),
(281081, 0, 3),
(281258, 0, 0),
(281192, 0, 0),
(278743, 0, 0),
(281232, 0, 0),
(281120, 0, 0),
(278770, 0, 0),
(280976, 0, 0),
(280282, 0, 0),
(281222, 0, 0),
(281112, 0, 0),
(276646, 0, 0),
(281296, 0, 0),
(281311, 0, 0),
(279543, 0, 0),
(280015, 0, 0),
(280829, 0, 0),
(280822, 0, 2),
(280744, 0, 2),
(278848, 0, 2),
(279813, 0, 2),
(281248, 0, 2),
(278346, 0, 2),
(280958, 0, 2),
(280443, 0, 2),
(281225, 0, 2),
(281280, 0, 2),
(281038, 0, 2),
(280971, 0, 2),
(280230, 0, 2),
(279979, 0, 2),
(281312, 0, 2),
(277485, 0, 2),
(281001, 0, 2),
(280669, 0, 2),
(280292, 0, 2),
(279097, 0, 2),
(281318, 0, 2),
(276308, 0, 2),
(280795, 0, 2),
(276272, 0, 2),
(277998, 0, 2),
(281314, 0, 2),
(281093, 0, 2),
(279565, 0, 2),
(280726, 0, 2),
(279986, 0, 2),
(276892, 0, 2),
(279263, 0, 2),
(279304, 0, 1),
(278349, 0, 1),
(280735, 0, 1),
(281064, 0, 1),
(277977, 0, 1),
(280767, 0, 1),
(277462, 0, 1),
(278619, 0, 1),
(280800, 0, 1),
(276355, 0, 1),
(277415, 0, 1),
(279505, 0, 1),
(277220, 0, 1),
(280774, 0, 1),
(278617, 0, 1),
(281092, 0, 1),
